Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,Unnamed: 24_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
317,Mykhi Joyner,us USA,"MF,FW",St. Louis,18-248,2006,0.8,0,0,0,0,2,0,1,0,2,0,0,0,2,0,2,0.0,Matches
318,Preston Judd,us USA,"FW,MF",SJ Earthquakes,25-342,1999,2.5,0,0,0,4,6,1,2,1,1,1,0,0,5,7,6,53.8,Matches
319,Anderson Julio,ec ECU,"FW,DF",FC Dallas,28-339,1996,6.9,1,0,0,10,9,7,9,7,6,0,0,0,25,5,7,41.7,Matches
320,Sam Junqua,us USA,DF,Real Salt Lake,28-177,1996,5.8,0,0,0,3,8,0,14,5,6,0,0,0,17,7,3,70.0,Matches
321,Mathias Jørgensen,dk DEN,DF,LA Galaxy,35-012,1990,6.3,1,1,0,7,0,0,0,5,6,0,0,0,19,6,4,60.0,Matches
322,Kristijan Kahlina,hr CRO,GK,Charlotte,32-285,1992,11.0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,,Matches
323,Kaick,br BRA,MF,FC Dallas,19-157,2005,3.9,1,0,0,9,10,0,4,4,9,0,0,0,22,2,3,40.0,Matches
324,Bernard Kamungo,us USA,FW,FC Dallas,23-124,2002,2.2,1,0,0,1,2,2,3,4,0,0,0,0,8,2,1,66.7,Matches
325,Bibi Karamoko,us USA,FW,D.C. United,19-185,2005,0.2,1,0,0,2,0,0,0,0,0,0,0,0,0,1,2,33.3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
326,Alexandros Katranis,gr GRE,DF,Real Salt Lake,27-001,1998,6.9,3,0,0,16,7,2,44,3,6,0,1,0,23,4,5,44.4,Matches
327,Mark-Anthony Kaye,ca CAN,MF,SJ Earthquakes,30-154,1994,3.3,2,0,0,8,5,0,5,5,7,0,0,0,33,3,5,37.5,Matches
328,Kim Kee-hee,kr KOR,DF,Seattle Sounders,35-296,1989,3.5,1,0,0,6,2,0,0,4,2,0,0,0,14,8,3,72.7,Matches
329,Kevin Kelsy,ve VEN,FW,Portland Timbers,20-282,2004,4.8,0,0,0,8,4,5,0,1,1,0,0,0,14,13,11,54.2,Matches
330,Ryan Kent,eng ENG,"MF,FW",Seattle Sounders,28-175,1996,0.7,0,0,0,0,0,0,0,1,2,0,0,0,3,1,0,100.0,Matches
331,Deandre Kerr,ca CAN,FW,Toronto FC,22-167,2002,2.5,0,0,0,2,8,2,2,1,1,0,0,0,4,8,8,50.0,Matches
332,Henry Kessler,us USA,DF,St. Louis,26-314,1998,8.0,2,0,0,8,8,1,0,2,9,0,0,0,40,16,16,50.0,Matches
333,Hosei Kijima,jp JPN,"MF,FW",D.C. United,22-308,2002,9.1,0,0,0,9,10,3,4,9,7,0,0,0,46,2,7,22.2,Matches
334,Klauss,br BRA,FW,St. Louis,28-065,1997,7.0,1,0,0,13,15,3,4,4,4,0,0,0,14,30,17,63.8,Matches
335,Mateusz Klich,pl POL,MF,Atlanta Utd,34-326,1990,4.2,3,0,0,8,3,0,2,7,7,0,0,0,29,2,2,50.0,Matches
336,Žan Kolmanič,si SVN,"DF,MF",Austin,25-063,2000,2.0,0,0,0,1,2,1,17,2,3,0,0,0,11,0,2,0.0,Matches
337,Rominigue Kouamé,ml MLI,MF,Chicago Fire,28-139,1996,1.3,0,0,0,3,3,0,0,0,1,0,0,0,5,0,0,,Matches
338,Sebastian Kowalczyk,pl POL,"FW,MF",Houston Dynamo,26-256,1998,9.0,2,0,0,12,20,0,15,6,11,0,0,0,38,2,5,28.6,Matches
339,Damir Kreilach,hr CRO,FW,Vancouver W'caps,36-019,1989,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,100.0,Matches
340,Theodore Ku-Dipietro,us USA,"MF,FW",Colorado Rapids,23-097,2002,0.4,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0.0,Matches
341,Yuya Kubo,jp JPN,"MF,FW",FC Cincinnati,31-132,1993,4.6,1,0,0,5,3,5,7,1,2,0,0,0,16,2,5,28.6,Matches
342,Willy Kumado,gh GHA,DF,San Diego FC,22-201,2002,4.8,1,0,0,3,5,1,17,3,6,0,0,0,18,1,3,25.0,Matches
343,Luca de la Torre,us USA,MF,San Diego FC,26-347,1998,9.2,2,0,0,15,2,1,22,3,9,0,0,0,48,3,2,60.0,Matches
344,Mathías Laborda,uy URU,DF,Vancouver W'caps,25-232,1999,5.9,0,0,0,7,2,0,7,7,4,0,0,0,18,17,9,65.4,Matches
345,Luca Langoni,ar ARG,"FW,MF",NE Revolution,23-085,2002,4.8,2,0,0,7,7,1,14,4,6,0,0,0,25,0,4,0.0,Matches
346,Lassi Lappalainen,fi FIN,MF,Columbus Crew,26-254,1998,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,,Matches
347,Oliver Larraz,us USA,"MF,FW",Colorado Rapids,23-231,2001,9.6,2,0,0,19,8,1,9,15,16,0,0,0,50,5,9,35.7,Matches
348,Richie Laryea,ca CAN,DF,Toronto FC,30-118,1995,1.2,0,0,0,1,3,0,0,2,0,1,0,0,4,0,0,,Matches
349,Ariel Lassiter,cr CRC,"FW,MF",Portland Timbers,30-220,1994,2.1,1,0,0,2,5,0,6,0,0,0,0,0,7,0,1,0.0,Matches
350,Emmanuel Latte Lath,ci CIV,FW,Atlanta Utd,26-124,1999,9.5,5,0,0,11,10,8,0,3,6,1,1,0,13,28,34,45.2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
351,Randall Leal,cr CRC,MF,D.C. United,28-111,1997,0.5,0,0,0,1,3,0,0,0,3,0,0,0,5,0,0,,Matches
352,Tim Leibold,de GER,DF,Sporting KC,31-156,1993,1.9,3,0,0,3,5,2,9,3,4,0,0,0,10,1,0,100.0,Matches
353,Brooks Lennon,us USA,DF,Atlanta Utd,27-225,1997,7.7,0,0,0,5,10,0,46,8,4,0,1,0,27,7,4,63.6,Matches
354,Tucker Lepley,us USA,MF,LA Galaxy,23-108,2002,3.8,1,0,0,1,7,0,5,2,0,0,0,0,17,3,5,37.5,Matches
355,Beau Leroux,us USA,MF,SJ Earthquakes,21-247,2003,8.7,1,0,0,3,7,0,1,17,11,1,0,0,59,9,8,52.9,Matches
356,Danny Leyva,us USA,"MF,FW",Seattle Sounders,22-000,2003,2.9,2,0,0,4,6,0,11,4,1,0,0,0,19,3,3,50.0,Matches
357,Nick Lima,us USA,DF,SJ Earthquakes,30-169,1994,1.9,0,0,0,3,3,0,12,1,3,0,0,0,10,4,1,80.0,Matches
358,Ondřej Lingr,cz CZE,"FW,MF",Houston Dynamo,26-210,1998,1.9,1,0,0,5,8,0,2,0,1,0,0,0,6,4,1,80.0,Matches
359,Sebastian Lletget,us USA,MF,FC Dallas,32-244,1992,6.2,1,0,0,5,7,0,5,5,3,0,0,0,19,6,8,42.9,Matches
360,Hugo Lloris,fr FRA,GK,LAFC,38-130,1986,10.0,0,0,0,1,0,0,0,0,0,0,1,0,14,0,2,0.0,Matches
361,Saba Lobzhanidze,ge GEO,FW,Atlanta Utd,30-138,1994,8.5,0,0,0,1,3,2,43,5,4,0,0,0,21,1,5,16.7,Matches
362,Robin Lod,fi FIN,"MF,FW",Minnesota Utd,32-018,1993,8.4,0,0,0,12,12,1,9,6,11,0,0,0,44,8,3,72.7,Matches
363,Nicolás Lodeiro,uy URU,"FW,MF",Houston Dynamo,36-045,1989,4.3,0,0,0,9,14,0,16,1,4,0,0,0,22,4,6,40.0,Matches
364,Jasper Löffelsend,de GER,DF,San Diego FC,27-237,1997,6.3,0,0,0,5,10,1,17,7,12,0,0,0,20,5,5,50.0,Matches
365,Aaron Long,us USA,DF,LAFC,32-205,1992,8.3,0,0,0,2,3,0,0,1,8,0,0,0,32,24,5,82.8,Matches
366,Kevin Long,ie IRL,DF,Toronto FC,34-260,1990,7.5,2,0,0,9,7,1,0,6,6,0,0,0,21,29,9,76.3,Matches
367,Matthew Longstaff,eng ENG,MF,Toronto FC,25-045,2000,3.9,1,0,0,3,4,0,7,5,7,0,0,0,23,5,4,55.6,Matches
368,Hernán López Muñoz,ar ARG,MF,SJ Earthquakes,24-240,2000,1.3,2,1,1,4,4,0,3,1,1,0,0,0,3,0,1,0.0,Matches
369,Victor Loturi,ca CAN,MF,CF Montréal,23-349,2001,6.6,3,0,0,12,9,2,3,5,7,0,0,0,32,1,10,9.1,Matches
370,Daniel Lovitz,us USA,DF,Nashville SC,33-251,1991,11.0,1,0,0,18,4,1,18,12,20,0,1,0,37,10,7,58.8,Matches
371,Eduard Löwen,de GER,MF,St. Louis,28-097,1997,4.1,3,1,1,6,5,0,12,6,7,0,0,0,22,3,3,50.0,Matches
372,Hirving Lozano,mx MEX,FW,San Diego FC,29-279,1995,6.1,3,0,0,14,13,4,28,2,4,0,0,0,16,5,2,71.4,Matches
373,Gonzalo Luján,ar ARG,DF,Inter Miami,24-008,2001,8.4,1,0,0,8,1,0,2,8,13,0,0,0,39,11,7,61.1,Matches
374,Jovan Lukić,rs SRB,MF,Philadelphia Union,23-105,2002,9.1,4,1,1,10,5,0,6,17,15,0,0,0,63,12,6,66.7,Matches
375,Diego Luna,us USA,"MF,FW",Real Salt Lake,21-240,2003,9.3,2,1,0,11,14,1,10,4,7,0,0,0,44,1,1,50.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
376,Benjamin Lundt,de GER,GK,St. Louis,29-223,1995,8.0,0,0,0,0,3,0,0,0,0,0,0,0,7,2,0,100.0,Matches
377,Liam MacKenzie,ca CAN,FW,Vancouver W'caps,18-051,2007,0.7,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,,Matches
378,Lukas MacNaughton,ca CAN,DF,D.C. United,30-058,1995,4.5,2,0,0,9,4,0,0,8,1,0,0,0,12,13,5,72.2,Matches
379,Jack Maher,us USA,DF,Nashville SC,25-189,1999,11.0,0,0,0,7,2,0,0,6,5,0,0,0,29,15,11,57.7,Matches
380,Olwethu Makhanya,za RSA,DF,Philadelphia Union,21-005,2004,6.4,2,1,0,9,8,0,1,15,11,0,0,0,39,14,4,77.8,Matches
381,Adilson Malanda,fr FRA,DF,Charlotte,23-188,2001,11.0,3,0,0,2,1,0,0,6,6,0,1,0,47,13,13,50.0,Matches
382,AJ Marcucci,us USA,GK,NY Red Bulls,25-278,1999,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
383,Dominik Marczuk,pl POL,FW,Real Salt Lake,21-185,2003,5.3,1,0,0,2,7,4,21,4,4,0,0,0,20,1,2,33.3,Matches
384,Anthony Markanich,ph PHI,DF,Minnesota Utd,25-130,1999,5.1,0,0,0,10,4,2,7,10,9,0,0,0,23,12,9,57.1,Matches
385,Idan Markovich,il ISR,"FW,MF",Charlotte,20-269,2004,2.8,0,0,0,4,0,2,1,0,2,0,0,0,8,10,12,45.5,Matches
386,Marlon,br BRA,DF,LAFC,29-240,1995,4.8,0,0,0,8,2,0,0,7,3,0,0,0,20,10,6,62.5,Matches
387,Jahkeele Marshall-Rutty,ca CAN,DF,Charlotte,20-323,2004,0.3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,,Matches
388,Jahkeele Marshall-Rutty,ca CAN,"MF,DF",CF Montréal,20-323,2004,2.6,1,0,0,2,4,0,5,2,3,0,0,0,19,0,4,0.0,Matches
389,Alonso Martínez,cr CRC,FW,NYCFC,26-202,1998,9.7,0,0,0,4,11,5,2,1,0,4,0,0,12,3,18,14.3,Matches
390,David Martínez,ve VEN,FW,LAFC,19-087,2006,5.9,3,0,0,11,4,1,18,1,8,0,0,0,18,1,4,20.0,Matches
391,Josef Martínez,ve VEN,FW,SJ Earthquakes,31-351,1993,7.1,0,0,0,2,2,7,0,0,0,1,0,0,16,4,12,25.0,Matches
392,Thiago Martins,br BRA,DF,NYCFC,30-049,1995,9.2,0,0,0,6,2,0,1,8,10,0,0,1,43,22,14,61.1,Matches
393,Jimmy Maurer,us USA,GK,Houston Dynamo,36-203,1988,1.3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
394,Eric Maxim Choupo-Moting,cm CMR,FW,NY Red Bulls,36-043,1989,10.7,2,0,0,12,13,12,5,0,12,1,0,0,30,19,35,35.2,Matches
395,Andreas Maxsø,dk DEN,DF,Colorado Rapids,31-048,1994,9.0,0,0,0,4,7,1,1,9,2,0,0,0,16,23,10,69.7,Matches
396,Olivier Mbaizo,cm CMR,DF,Philadelphia Union,27-263,1997,1.0,1,0,0,2,0,0,2,0,0,0,0,0,6,0,0,,Matches
397,Kenji Mboma Dem,fr FRA,DF,FC Cincinnati,23-103,2002,0.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,Matches
398,John McCarthy,us USA,GK,LA Galaxy,32-305,1992,8.0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,100.0,Matches
399,Jack McGlynn,us USA,"MF,FW",Houston Dynamo,21-302,2003,9.8,1,0,0,9,5,1,81,6,12,0,0,0,45,2,3,40.0,Matches
400,Zac McGraw,ca CAN,DF,Portland Timbers,27-331,1997,2.7,2,0,0,3,2,0,0,4,4,0,1,0,4,3,6,33.3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
401,Duncan McGuire,us USA,FW,Orlando City,24-089,2001,3.0,0,0,0,2,4,0,1,0,0,0,0,0,6,7,11,38.9,Matches
402,Paddy McNair,nir NIR,DF,San Diego FC,30-008,1995,9.6,0,0,0,3,10,1,2,6,3,0,0,0,53,11,7,61.1,Matches
403,Christopher McVey,se SWE,DF,San Diego FC,28-023,1997,11.0,2,0,0,13,3,0,2,12,13,0,0,0,63,14,6,70.0,Matches
404,Loïc Mesanvi,tg TOG,"FW,DF",Minnesota Utd,21-211,2003,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,100.0,Matches
405,Lionel Messi,ar ARG,"FW,MF",Inter Miami,37-315,1987,6.4,1,0,0,3,13,0,14,0,3,0,0,0,20,0,1,0.0,Matches
406,Wyatt Meyer,us USA,MF,Nashville SC,24-114,2001,1.6,0,0,0,1,2,0,0,3,1,0,0,0,5,4,4,50.0,Matches
407,Matt Miazga,us USA,DF,FC Cincinnati,29-290,1995,2.0,1,0,0,1,2,1,0,2,2,0,1,0,2,4,1,80.0,Matches
408,Novak Mićović,rs SRB,GK,LA Galaxy,23-192,2001,3.0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,,Matches
409,Alex Mighten,eng ENG,"FW,MF",San Diego FC,23-024,2002,3.0,1,0,0,3,9,0,5,0,2,1,0,0,6,0,2,0.0,Matches
410,Djordje Mihailovic,us USA,"MF,FW",Colorado Rapids,26-176,1998,10.8,1,0,0,7,15,3,86,5,2,0,0,0,44,4,6,40.0,Matches
411,Eric Miller,us USA,DF,Portland Timbers,32-110,1993,3.2,0,0,0,2,0,0,6,2,1,0,0,0,8,5,5,50.0,Matches
412,Harbor Miller,us USA,DF,LA Galaxy,17-318,2007,2.7,1,0,0,5,8,1,8,1,1,0,0,0,9,1,3,25.0,Matches
413,Jansen Miller,us USA,DF,Sporting KC,23-084,2002,7.5,1,0,0,7,5,0,2,7,11,0,0,1,35,11,10,52.4,Matches
414,Kamal Miller,ca CAN,DF,Portland Timbers,27-354,1997,8.1,2,1,0,10,4,0,0,12,1,0,0,0,28,11,4,73.3,Matches
415,Peyton Miller,us USA,"DF,FW",NE Revolution,17-355,2007,4.8,1,0,0,4,5,2,16,8,6,0,0,0,21,5,6,45.5,Matches
416,Georgi Minoungou,ci CIV,"FW,MF",Seattle Sounders,22-284,2002,3.8,0,0,0,6,7,4,18,2,4,0,0,0,14,2,2,50.0,Matches
417,Aleksei Miranchuk,ru RUS,"MF,FW",Atlanta Utd,29-200,1995,10.1,0,0,0,8,10,2,40,6,8,0,0,0,43,2,5,28.6,Matches
418,Zane Monlouis,eng ENG,DF,Toronto FC,21-201,2003,3.2,0,0,0,0,0,0,0,3,0,0,0,0,15,3,5,37.5,Matches
419,Shaq Moore,us USA,DF,FC Dallas,28-184,1996,11.0,1,0,0,16,10,1,27,6,16,0,0,0,31,11,10,52.4,Matches
420,Felipe Mora,cl CHI,FW,Portland Timbers,31-276,1993,6.7,2,0,0,3,16,2,4,2,0,1,0,0,7,12,18,40.0,Matches
421,Alfredo Morales,us USA,MF,St. Louis,34-358,1990,5.8,3,1,1,7,6,0,5,7,2,0,0,0,35,8,4,66.7,Matches
422,Santi Morales,us USA,"MF,FW",Inter Miami,18-085,2007,0.2,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,,Matches
423,Maximiliano Moralez,ar ARG,MF,NYCFC,38-067,1987,10.2,1,0,0,9,21,2,57,4,11,0,0,0,62,7,5,58.3,Matches
424,Steven Moreira,cv CPV,DF,Columbus Crew,30-265,1994,7.2,1,0,0,4,5,0,9,8,5,0,0,0,24,0,7,0.0,Matches
425,Santiago Moreno,co COL,FW,Portland Timbers,25-014,2000,7.9,0,0,0,11,14,0,19,4,7,0,0,0,47,4,3,57.1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
426,Lewis Morgan,sct SCO,"MF,FW",NY Red Bulls,28-217,1996,1.0,0,0,0,0,1,0,4,0,1,0,0,0,1,0,4,0.0,Matches
427,Jordan Morris,us USA,FW,Seattle Sounders,30-191,1994,3.2,0,0,0,1,1,3,1,1,1,0,0,0,8,8,6,57.1,Matches
428,Edwin Mosquera,co COL,FW,Atlanta Utd,23-312,2001,1.1,2,0,0,3,2,0,7,0,2,0,0,0,3,0,1,0.0,Matches
429,Cole Mrowka,us USA,MF,Columbus Crew,19-029,2006,0.3,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,,Matches
430,Hany Mukhtar,de GER,"FW,MF",Nashville SC,30-045,1995,10.8,1,0,0,17,18,7,56,2,3,2,0,0,29,2,14,12.5,Matches
431,Daniel Munie,us USA,DF,SJ Earthquakes,25-084,2000,3.4,1,0,0,4,2,0,0,1,5,0,0,0,16,7,9,43.8,Matches
432,Luis Muriel,co COL,"FW,MF",Orlando City,34-019,1991,9.0,1,0,0,11,7,4,19,2,7,1,0,0,25,8,17,32.0,Matches
433,Ian Murphy,us USA,DF,Colorado Rapids,25-109,2000,5.1,0,0,0,3,1,0,4,5,4,0,0,0,28,7,7,50.0,Matches
434,Jacob Murrell,us USA,"FW,MF",D.C. United,21-037,2004,3.7,0,0,0,5,3,0,9,1,3,0,0,0,8,6,12,33.3,Matches
435,Petar Musa,hr CRO,FW,FC Dallas,27-062,1998,7.5,1,0,0,8,11,5,2,1,3,0,0,0,29,16,13,55.2,Matches
436,Daniel Musovski,us USA,FW,Seattle Sounders,29-156,1995,4.7,2,0,0,7,7,4,0,0,4,0,0,0,10,8,20,28.6,Matches
437,Alex Muyl,us USA,"MF,FW",Nashville SC,29-217,1995,9.2,0,0,0,11,13,5,7,9,6,0,0,0,44,6,11,35.3,Matches
438,Tristan Muyumba,,MF,Atlanta Utd,28-059,1997,4.7,1,0,0,4,3,0,0,7,9,0,0,0,39,1,2,33.3,Matches
439,Darlington Nagbe,us USA,MF,Columbus Crew,34-290,1990,9.7,0,0,0,6,20,0,1,5,5,0,0,0,64,4,5,44.4,Matches
440,Andy Najar,hn HON,DF,Nashville SC,32-050,1993,9.1,1,0,0,10,4,0,18,16,8,0,1,0,47,7,7,50.0,Matches
441,Matheus Nascimento,br BRA,"FW,MF",LA Galaxy,21-063,2004,1.1,0,0,0,2,3,0,0,1,0,0,0,0,7,5,4,55.6,Matches
442,Rafael Navarro,br BRA,FW,Colorado Rapids,25-021,2000,11.0,0,0,0,17,23,9,5,7,13,2,0,0,35,24,27,47.1,Matches
443,Logan Ndenbe,be BEL,DF,Sporting KC,25-085,2000,9.1,2,0,0,5,12,2,31,11,20,0,0,0,34,9,3,75.0,Matches
444,Jalen Neal,us USA,DF,CF Montréal,21-254,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
445,Dylan Nealis,us USA,DF,NY Red Bulls,26-279,1998,6.7,0,0,0,3,9,0,19,3,11,1,0,0,26,9,10,47.4,Matches
446,Sean Nealis,us USA,DF,NY Red Bulls,28-112,1997,8.0,3,0,0,6,0,1,0,10,6,0,1,0,37,22,12,64.7,Matches
447,Franco Negri,ar ARG,DF,San Diego FC,30-074,1995,4.5,4,0,0,7,2,0,13,5,4,0,0,0,17,1,2,33.3,Matches
448,Jayden Nelson,ca CAN,FW,Vancouver W'caps,22-221,2002,4.4,1,0,0,14,8,1,9,2,6,0,0,0,21,3,6,33.3,Matches
449,John Nelson,us USA,DF,LA Galaxy,26-298,1998,6.3,0,0,0,4,0,1,5,2,6,0,1,0,13,5,6,45.5,Matches
450,Jean-Claude Ngando,cm CMR,"MF,FW",Vancouver W'caps,25-166,1999,6.7,1,0,0,6,6,2,7,3,7,0,0,0,44,6,5,54.5,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
451,Serge Ngoma,us USA,"FW,DF",NY Red Bulls,19-300,2005,2.9,4,0,0,9,5,1,1,1,1,0,0,0,8,4,5,44.4,Matches
452,Joakim Nilsson,se SWE,"DF,MF",St. Louis,31-088,1994,1.5,0,0,0,2,0,0,1,3,1,0,0,0,7,2,2,50.0,Matches
453,Nolan Norris,us USA,DF,FC Dallas,20-077,2005,4.3,2,0,0,8,5,0,4,5,9,0,0,0,24,11,3,78.6,Matches
454,Tsiki Ntsabeleng,za RSA,MF,FC Dallas,27-085,1998,2.1,0,0,0,0,3,0,0,2,5,0,0,0,10,2,0,100.0,Matches
455,Obinna Nwobodo,ng NGA,MF,FC Cincinnati,28-157,1996,4.9,3,0,0,5,6,0,1,8,10,0,0,0,43,1,4,20.0,Matches
456,Kevin O'Toole,us USA,DF,NYCFC,26-142,1998,8.2,3,1,1,14,2,1,19,16,12,0,0,0,38,10,12,45.5,Matches
457,Allen Obando,ec ECU,FW,Inter Miami,18-326,2006,1.3,0,0,0,3,2,0,0,0,1,0,0,0,2,6,3,66.7,Matches
458,Jáder Obrian,co COL,"MF,FW",Austin,29-352,1995,4.3,2,0,0,2,10,4,9,1,4,0,0,0,16,5,3,62.5,Matches
459,Édier Ocampo,co COL,DF,Vancouver W'caps,21-214,2003,6.6,2,0,0,7,15,0,29,6,12,1,0,0,29,4,4,50.0,Matches
460,Agustin Ojeda,ar ARG,FW,NYCFC,20-320,2004,4.7,0,0,0,2,6,2,11,4,7,0,0,0,27,4,3,57.1,Matches
461,Braian Ojeda,py PAR,MF,Real Salt Lake,24-312,2000,9.8,3,0,0,18,20,0,6,9,11,0,0,0,61,7,8,46.7,Matches
462,Martín Ojeda,ar ARG,"MF,FW",Orlando City,26-159,1998,8.9,0,0,0,4,10,3,48,3,4,0,0,0,42,2,7,22.2,Matches
463,Tani Oluwaseyi,ca CAN,FW,Minnesota Utd,24-355,2000,9.1,3,0,0,20,11,5,5,3,8,0,0,0,21,27,27,50.0,Matches
464,Wyatt Omsberg,us USA,DF,NE Revolution,29-226,1995,0.4,0,0,0,0,0,0,0,0,1,0,0,0,3,1,1,50.0,Matches
465,Kwadwo Opoku,gh GHA,"FW,MF",CF Montréal,23-296,2001,1.6,1,0,0,0,3,1,0,0,3,0,0,0,4,0,3,0.0,Matches
466,Nathan Ordaz,sv SLV,FW,LAFC,21-113,2004,6.1,1,0,0,7,8,5,7,2,1,0,0,1,23,2,5,28.6,Matches
467,Sergio Oregel,us USA,MF,Chicago Fire,19-354,2005,9.2,3,0,0,13,10,0,3,10,2,0,0,0,46,2,7,22.2,Matches
468,Luca Orellano,ar ARG,"FW,MF",FC Cincinnati,25-044,2000,7.9,2,0,0,5,10,1,32,0,2,0,0,0,34,4,2,66.7,Matches
469,Prince Osei Owusu,de GER,FW,CF Montréal,28-118,1997,10.3,1,0,0,19,18,13,5,2,6,0,0,0,27,23,31,42.6,Matches
470,Harold Osorio,sv SLV,MF,Chicago Fire,21-258,2003,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,33.3,Matches
471,Jonathan Osorio,ca CAN,MF,Toronto FC,32-327,1992,9.0,0,0,0,10,18,1,5,6,8,0,0,0,46,6,6,50.0,Matches
472,Tomáš Ostrák,cz CZE,"MF,DF",St. Louis,25-089,2000,2.4,1,0,0,3,4,0,1,1,3,0,0,0,13,1,1,50.0,Matches
473,Javier Otero,ve VEN,GK,Orlando City,22-168,2002,1.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
474,Devin Padelford,us USA,DF,Minnesota Utd,22-122,2003,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
475,Maarten Paes,id IDN,GK,FC Dallas,26-356,1998,10.0,0,0,0,0,2,0,0,0,1,0,0,0,7,1,0,100.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
476,Joseph Paintsil,gh GHA,FW,LA Galaxy,27-093,1998,4.8,2,0,0,10,18,2,16,2,1,0,0,0,14,0,1,0.0,Matches
477,Nelson Palacio,co COL,MF,Real Salt Lake,23-323,2001,2.2,0,0,0,4,1,0,0,6,2,0,1,0,10,4,2,66.7,Matches
478,Jeison Palacios,co COL,DF,Nashville SC,31-046,1994,4.0,0,0,0,1,4,0,1,4,5,0,0,0,26,10,8,55.6,Matches
479,Sergi Palencia,es ESP,"DF,MF",LAFC,29-043,1996,9.3,2,0,0,14,8,0,22,13,23,0,0,0,33,9,13,40.9,Matches
480,James Pantemis,ca CAN,GK,Portland Timbers,28-073,1997,9.0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0,100.0,Matches
481,Cristhian Paredes,py PAR,MF,Portland Timbers,26-352,1998,1.3,1,0,0,1,3,0,1,6,3,0,0,0,6,3,1,75.0,Matches
482,Isaiah Parente,us USA,MF,LA Galaxy,25-050,2000,5.9,2,0,0,6,11,0,5,2,9,0,0,0,35,2,7,22.2,Matches
483,Tim Parker,us USA,DF,NY Red Bulls,32-071,1993,2.6,0,0,0,2,1,0,0,1,3,0,0,0,14,8,6,57.1,Matches
484,Keaton Parks,us USA,MF,NYCFC,27-272,1997,9.1,2,0,0,14,12,0,2,11,10,0,0,1,56,16,7,69.6,Matches
485,Marco Pašalić,hr CRO,"FW,MF",Orlando City,24-233,2000,9.4,1,0,0,7,5,1,6,6,9,0,0,0,33,2,6,25.0,Matches
