Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Starts,Starts,Starts,Subs,Subs,Subs,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Unnamed: 29_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
242,João Gonçalves,pt POR,GK,Boavista,24-181,2000,4,360,90,12.9,4.0,4,90,4,0,,0,1.00,1,2,-1,-0.25,+0.90,4.0,3.1,+0.9,+0.24,+1.16,Matches
243,Pedro Gonçalves,pt POR,"FW,MF",Sporting CP,26-311,1998,12,713,59,24.8,7.9,10,69,3,2,13,0,3.00,27,4,+23,+2.90,+1.41,21.7,5.7,+16.1,+2.03,+0.71,Matches
244,Cristo González,es ESP,MF,Arouca,27-193,1997,2,180,90,6.3,2.0,2,90,2,0,,0,1.50,1,1,0,0.00,+0.57,2.1,2.8,-0.7,-0.34,-0.18,Matches
245,Juan González,co COL,FW,Estrela,20-282,2004,1,14,14,0.5,0.2,0,,0,1,14,2,0.00,0,0,0,0.00,+0.60,0.2,0.0,+0.2,+1.43,+1.81,Matches
246,Mario González,es ESP,FW,Famalicão,29-069,1996,16,576,36,20.0,6.4,3,83,2,13,25,3,1.06,8,8,0,0.00,-0.20,8.2,7.2,+1.0,+0.16,+0.41,Matches
247,Nicolás González,es ESP,MF,Porto,23-122,2002,17,1441,85,50.0,16.0,17,85,9,0,,0,2.35,37,11,+26,+1.62,+1.31,30.8,12.2,+18.6,+1.16,+0.73,Matches
248,Jean Gorby,fr FRA,MF,Braga,22-284,2002,23,1199,52,41.6,13.3,14,74,4,9,19,8,2.39,20,7,+13,+0.98,+0.28,14.6,12.0,+2.6,+0.20,-0.48,Matches
249,João Goulart Silva,pt POR,DF,Casa Pia,25-098,2000,31,2658,86,92.3,29.5,30,87,25,1,45,1,1.26,31,40,-9,-0.30,-1.93,28.9,37.1,-8.2,-0.28,-0.35,Matches
250,Tiago Gouveia,pt POR,"FW,DF",Benfica,23-321,2001,3,85,28,3.0,0.9,0,,0,3,28,3,2.00,3,1,+2,+2.12,+0.38,2.9,0.7,+2.2,+2.33,+0.85,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
251,Pablo Gozalbez,es ESP,MF,Arouca,24-005,2001,17,648,38,22.5,7.2,8,67,0,9,13,6,1.06,12,9,+3,+0.42,+1.22,9.4,7.4,+2.0,+0.28,+0.58,Matches
252,João Graça,pt POR,"MF,FW",Rio Ave,29-321,1995,15,467,31,16.2,5.2,3,65,0,12,23,3,0.67,7,10,-3,-0.58,-0.02,6.0,11.3,-5.3,-1.02,-0.60,Matches
253,Samuel Granada,br BRA,FW,AVS Futebol,25-084,2000,4,240,60,8.6,2.7,3,71,0,1,27,1,0.25,4,6,-2,-0.75,+0.31,3.0,2.6,+0.4,+0.13,+0.97,Matches
254,Jaume Grau,es ESP,MF,AVS Futebol,28-000,1997,26,1849,71,66.3,20.5,22,79,13,4,27,0,0.85,17,36,-19,-0.92,+0.32,18.0,31.8,-13.8,-0.67,+0.26,Matches
255,Marko Grujić,rs SRB,MF,Porto,29-022,1996,2,33,17,1.1,0.4,0,,0,2,17,3,3.00,1,0,+1,+2.73,+1.78,0.9,0.1,+0.9,+2.34,+1.56,Matches
256,Marko Gudžulić,rs SRB,GK,Estrela,22-304,2002,2,180,90,6.3,2.0,2,90,2,0,,9,0.50,2,3,-1,-0.50,+0.10,1.3,2.5,-1.2,-0.62,-0.26,Matches
257,Rafik Guitane,fr FRA,"FW,MF",Estoril,25-344,1999,19,771,41,26.8,8.6,8,71,0,11,19,0,1.47,13,14,-1,-0.12,+0.22,11.2,13.2,-2.0,-0.23,+0.47,Matches
258,Rafik Guitane,fr FRA,FW,Braga,25-344,1999,1,2,2,0.1,0.0,0,,0,1,2,4,0.00,0,0,0,0.00,-0.81,0.0,0.0,0.0,-0.40,-0.88,Matches
259,Deniz Gül,tr TUR,FW,Porto,20-307,2004,13,415,32,14.4,4.6,5,62,0,8,13,10,1.85,9,3,+6,+1.30,+0.39,7.4,3.4,+4.1,+0.83,+0.04,Matches
260,Viktor Gyökeres,se SWE,FW,Sporting CP,26-335,1998,31,2624,85,91.1,29.2,29,89,27,2,16,0,2.42,77,25,+52,+1.78,-0.68,63.3,20.3,+43.0,+1.47,-0.15,Matches
261,Justin de Haas,nl NED,DF,Famalicão,25-093,2000,28,2378,85,82.6,26.4,26,90,26,2,19,3,1.39,32,27,+5,+0.19,+0.19,28.1,33.3,-5.2,-0.20,-0.16,Matches
262,Habraão,br BRA,FW,Santa Clara,23-313,2001,1,1,1,0.0,0.0,0,,0,1,1,12,3.00,0,0,0,0.00,-0.06,0.0,0.0,0.0,-2.46,-2.74,Matches
263,Tomás Händel,pt POR,MF,Vitória,24-159,2000,31,2426,78,84.2,27.0,28,85,17,3,14,0,1.71,38,23,+15,+0.56,+0.95,31.2,22.3,+8.9,+0.33,-0.71,Matches
264,Conrad Harder,dk DEN,"FW,MF",Sporting CP,20-028,2005,26,772,30,26.8,8.6,6,72,2,20,17,1,2.31,25,4,+21,+2.45,+0.83,18.7,5.0,+13.7,+1.60,+0.15,Matches
265,Thiago Helguera,uy URU,MF,Braga,19-040,2006,1,9,9,0.3,0.1,0,,0,1,9,5,3.00,1,0,+1,+10.00,+9.22,1.0,0.0,+1.0,+9.63,+9.18,Matches
266,Gustavo Henrique,br BRA,"MF,FW",Estrela,26-003,1999,4,228,57,7.9,2.5,4,57,0,0,,1,0.50,1,5,-4,-1.58,-1.07,1.5,4.3,-2.8,-1.11,-0.79,Matches
267,Morten Hjulmand,dk DEN,MF,Sporting CP,25-314,1999,27,2124,79,73.8,23.6,25,83,15,2,27,0,2.41,56,20,+36,+1.53,-1.21,46.4,16.1,+30.3,+1.28,-0.78,Matches
268,Jordan Holsgrove,sct SCO,MF,Estoril,25-237,1999,26,2203,85,76.5,24.5,24,89,21,2,37,0,1.42,38,39,-1,-0.04,+1.02,32.0,40.7,-8.7,-0.35,+0.94,Matches
269,Lukáš Horníček,cz CZE,GK,Braga,22-296,2002,15,1350,90,46.9,15.0,15,90,15,0,,16,2.27,23,8,+15,+1.00,+0.35,16.5,13.2,+3.4,+0.23,-0.47,Matches
270,André Horta,pt POR,MF,Braga,28-179,1996,12,508,42,17.6,5.6,6,62,0,6,22,3,2.25,11,6,+5,+0.89,+0.09,12.0,7.0,+5.0,+0.89,+0.50,Matches
271,Ricardo Horta,pt POR,"MF,FW",Braga,30-232,1994,32,2657,83,92.3,29.5,30,86,20,2,34,0,2.03,48,25,+23,+0.78,-0.43,40.6,29.8,+10.8,+0.37,-1.45,Matches
272,Chukwudi Igbokwe,ng NGA,FW,Rio Ave,22-313,2002,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
273,Igor,br BRA,MF,Estrela,22-059,2003,13,800,62,27.8,8.9,9,74,1,4,34,0,1.15,7,11,-4,-0.45,+0.20,10.1,10.5,-0.4,-0.05,+0.45,Matches
274,André Inácio,br BRA,"MF,FW",Estrela,23-071,2002,11,638,58,22.2,7.1,7,73,0,4,32,0,0.82,7,12,-5,-0.71,-0.14,5.8,10.3,-4.5,-0.63,-0.33,Matches
275,André Inácio,br BRA,"FW,MF",Rio Ave,23-071,2002,13,909,70,31.6,10.1,10,81,5,3,33,0,0.93,8,15,-7,-0.69,-0.19,12.2,15.0,-2.7,-0.27,+0.37,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
276,Gonçalo Inácio,pt POR,DF,Sporting CP,23-253,2001,26,2075,80,72.0,23.1,23,87,21,3,24,0,2.46,65,16,+49,+2.13,+1.01,53.4,16.4,+37.0,+1.60,+0.42,Matches
277,Isaac,br BRA,FW,Nacional,21-040,2004,26,1235,48,42.9,13.7,15,68,3,11,20,4,1.08,17,16,+1,+0.07,+0.95,14.2,18.1,-3.9,-0.29,+0.06,Matches
278,Ismael,pt POR,MF,Moreirense,26-041,1999,29,2021,70,70.2,22.5,25,77,10,4,26,1,1.21,20,27,-7,-0.31,+0.11,21.7,22.8,-1.0,-0.05,+0.56,Matches
279,Franco Israel,uy URU,GK,Sporting CP,25-013,2000,11,990,90,34.4,11.0,11,90,11,0,,18,2.64,31,9,+22,+2.00,+0.24,21.8,7.3,+14.5,+1.32,-0.26,Matches
280,Ivan Jaime Pajuelo,es ESP,FW,Porto,24-221,2000,9,443,49,15.4,4.9,5,73,0,4,20,5,2.44,12,2,+10,+2.03,+1.26,10.9,4.3,+6.5,+1.33,+0.62,Matches
281,Jason,es ESP,"FW,MF",Arouca,30-303,1994,30,2076,69,72.1,23.1,23,82,10,7,27,0,1.03,18,38,-20,-0.87,-1.20,25.4,33.6,-8.2,-0.36,-0.67,Matches
282,Jhonatan,br BRA,GK,Rio Ave,33-362,1991,8,720,90,25.0,8.0,8,90,8,0,,8,1.22,8,13,-5,-0.62,-0.08,9.7,13.8,-4.0,-0.50,+0.03,Matches
283,Diederrick Joel,cm CMR,FW,Nacional,31-150,1993,12,718,60,24.9,8.0,6,83,3,6,37,0,1.08,6,10,-4,-0.50,-0.04,7.4,11.5,-4.1,-0.52,-0.26,Matches
284,Joel Jorquera,es ESP,FW,Moreirense,24-259,2000,10,282,28,9.8,3.1,2,76,0,8,16,2,0.90,5,5,0,0.00,+0.38,1.7,3.3,-1.6,-0.52,-0.34,Matches
285,Luiz Lúcio Reis Júnior,br BRA,GK,Famalicão,24-111,2001,1,90,90,3.1,1.0,1,90,1,0,,0,3.00,2,0,+2,+2.00,+1.90,1.5,0.8,+0.7,+0.70,+0.89,Matches
286,Samuel Justo,pt POR,MF,Farense,21-033,2004,3,40,13,1.4,0.4,0,,0,3,13,2,1.00,1,2,-1,-2.25,-1.62,0.8,0.5,+0.3,+0.71,+1.36,Matches
287,Issa Kaboré,bf BFA,DF,Benfica,23-358,2001,3,13,4,0.5,0.1,0,,0,3,4,8,3.00,2,0,+2,+13.85,+12.15,0.7,0.0,+0.7,+4.83,+3.34,Matches
288,Kaio,br BRA,FW,Vitória,21-079,2004,17,1299,76,45.1,14.4,16,79,4,1,29,0,1.53,25,19,+6,+0.42,+0.02,21.3,12.8,+8.5,+0.59,+0.27,Matches
289,Kaique,br BRA,GK,Farense,22-019,2003,4,360,90,12.5,4.0,4,90,4,0,,12,1.50,3,3,0,0.00,+0.75,4.1,4.3,-0.2,-0.04,+0.68,Matches
290,Osman Kakay,sl SLE,"DF,MF",Boavista,27-253,1997,7,398,57,14.3,4.4,4,90,4,3,13,0,0.86,2,10,-8,-1.81,-0.91,3.7,10.4,-6.7,-1.52,-0.88,Matches
291,Kali,ao ANG,DF,Casa Pia,21-159,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
292,Issiaka Kamate,fr FRA,"FW,MF",AVS Futebol,20-276,2004,8,350,44,12.5,3.9,4,60,0,4,28,3,0.75,0,5,-5,-1.29,-0.29,2.1,5.9,-3.8,-0.98,-0.26,Matches
293,Kazu,br BRA,DF,Gil Vicente FC,25-048,2000,11,533,48,18.5,5.9,6,79,3,5,12,18,0.82,7,8,-1,-0.17,+0.29,7.1,7.4,-0.3,-0.05,+0.28,Matches
294,Keliano,ao ANG,MF,Estrela,22-109,2003,20,956,48,33.2,10.6,13,66,3,7,13,6,0.75,4,15,-11,-1.04,-0.66,6.2,11.3,-5.1,-0.48,-0.15,Matches
295,Kewin,br BRA,GK,Moreirense,29-192,1995,29,2610,90,90.6,29.0,29,90,29,0,,2,1.17,33,42,-9,-0.31,+0.36,29.1,33.4,-4.3,-0.15,+0.69,Matches
296,Kikas,pt POR,FW,Estrela,26-230,1998,29,1874,65,65.1,20.8,20,83,11,9,24,0,0.93,21,28,-7,-0.34,+0.74,19.0,27.0,-8.0,-0.38,-0.02,Matches
297,Gustavo Klismahn,br BRA,"MF,FW",Santa Clara,25-163,1999,17,822,48,28.5,9.1,9,69,1,8,25,1,1.71,10,4,+6,+0.66,+0.83,10.7,7.2,+3.5,+0.38,+0.14,Matches
298,Ruben Kluivert,nl NED,DF,Casa Pia,23-349,2001,21,1229,59,42.7,13.7,13,90,13,8,7,6,1.48,15,19,-4,-0.29,-0.24,15.8,17.4,-1.6,-0.12,+0.23,Matches
299,Koka,eg EGY,"FW,MF",Rio Ave,32-061,1993,9,167,19,5.8,1.9,0,,0,9,19,2,1.22,3,2,+1,+0.54,+1.17,4.3,2.8,+1.5,+0.82,+1.42,Matches
300,Orkun Kökçü,tr TUR,MF,Benfica,24-127,2000,31,2457,79,85.3,27.3,28,84,14,3,39,0,2.42,73,23,+50,+1.83,+0.55,60.9,23.0,+37.9,+1.39,-0.79,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
301,Moussa Koné,sn SEN,"MF,FW",Boavista,28-126,1996,6,297,50,10.6,3.3,4,52,0,2,45,3,0.50,0,6,-6,-1.82,-0.88,2.7,7.7,-5.1,-1.53,-0.85,Matches
302,Konstantinos Kostoulas,gr GRE,DF,Rio Ave,20-086,2005,2,101,51,3.5,1.1,1,90,1,1,11,7,0.50,1,1,0,0.00,+0.58,0.7,1.6,-0.9,-0.81,-0.30,Matches
303,Vladen Kovačević,ba BIH,GK,Sporting CP,27-024,1998,6,540,90,18.8,6.0,6,90,6,0,,9,2.00,17,5,+12,+2.00,+0.19,16.2,2.9,+13.3,+2.22,+0.90,Matches
304,Andrian Kraev,bg BUL,MF,Casa Pia,26-080,1999,24,1485,62,51.6,16.5,18,77,10,6,17,7,1.63,25,18,+7,+0.42,+1.20,19.6,18.9,+0.8,+0.05,+0.61,Matches
305,Layvin Kurzawa,fr FRA,"DF,MF",Boavista,32-243,1992,4,170,43,6.1,1.9,2,66,0,2,20,0,0.75,1,3,-2,-1.06,-0.03,1.0,2.5,-1.5,-0.80,-0.03,Matches
306,Chiheb Labidi,tn TUN,"MF,FW",Nacional,23-338,2001,16,366,23,12.7,4.1,3,49,0,13,17,7,0.56,4,5,-1,-0.25,+0.26,5.3,5.2,+0.1,+0.03,+0.41,Matches
307,André Lacximicant,pt POR,FW,Estoril,23-351,2001,25,899,36,31.2,10.0,10,64,0,15,17,6,1.28,12,21,-9,-0.90,-0.90,12.0,17.2,-5.2,-0.52,+0.08,Matches
308,Chico Lamba,pt POR,DF,Arouca,22-056,2003,24,2099,87,72.9,23.3,23,90,23,1,29,7,1.13,24,34,-10,-0.43,+0.38,29.9,29.6,+0.3,+0.01,+0.67,Matches
309,Philippe Lanquetin,fr FRA,DF,Estoril,20-073,2005,0,,,,,0,,0,0,,8,,,,,,,,,,,,Matches
310,Larra,es ESP,"MF,DF",Casa Pia,27-139,1997,30,2078,69,72.2,23.1,24,83,9,6,15,0,1.30,24,31,-7,-0.30,-0.53,22.8,30.6,-7.9,-0.34,-0.32,Matches
311,Leonardo Lelo,pt POR,"MF,DF",Casa Pia,25-036,2000,32,2848,89,98.9,31.6,32,89,29,0,,0,1.31,35,40,-5,-0.16,-0.16,31.2,39.7,-8.5,-0.27,-1.49,Matches
312,Marcos Leonardo,br BRA,MF,Benfica,22-003,2003,3,82,27,2.8,0.9,0,,0,3,27,1,1.33,4,2,+2,+2.20,+0.46,2.8,0.9,+1.9,+2.08,+0.60,Matches
313,Guilherme Liberato,br BRA,MF,Moreirense,23-323,2001,4,45,11,1.6,0.5,0,,0,4,11,1,1.50,0,1,-1,-2.00,-1.68,0.5,1.1,-0.6,-1.15,-0.96,Matches
314,Otso Liimatta,fi FIN,"FW,MF",Famalicão,20-299,2004,5,121,24,4.2,1.3,1,59,0,4,16,10,1.00,1,1,0,0.00,-0.16,1.2,1.7,-0.5,-0.38,-0.22,Matches
315,Rúben Lima,pt POR,DF,Estrela,35-214,1989,24,1778,74,61.7,19.8,20,87,15,4,11,7,0.79,16,30,-14,-0.71,-0.30,18.1,25.1,-7.0,-0.35,+0.06,Matches
316,Yan Lincon,br BRA,FW,Moreirense,22-234,2002,6,234,39,8.1,2.6,3,66,0,3,12,3,0.50,5,5,0,0.00,+0.37,1.5,3.6,-2.1,-0.80,-0.64,Matches
317,Jérémy Livolant,fr FRA,"FW,MF",Casa Pia,27-116,1998,24,1623,68,56.4,18.0,18,82,7,6,25,0,1.38,24,21,+3,+0.17,+0.74,17.8,22.5,-4.6,-0.26,-0.01,Matches
318,Diego Llorente,es ESP,FW,Boavista,23-209,2001,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
319,Danny Loader,cm CMR,"FW,MF",Porto,24-250,2000,26,1010,39,35.1,11.2,11,72,2,15,15,4,2.00,24,7,+17,+1.51,+0.84,24.0,9.5,+14.5,+1.23,+0.69,Matches
320,Diogo Lobão,pt POR,MF,Vitória,19-105,2006,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
321,Samuel Lobato,pt POR,"FW,MF",Famalicão,23-198,2001,11,73,7,2.5,0.8,0,,0,11,7,17,2.36,4,2,+2,+2.47,+2.37,2.3,2.5,-0.2,-0.23,-0.06,Matches
322,Tom van de Looi,nl NED,MF,Famalicão,25-307,1999,25,1573,63,54.6,17.5,16,88,14,9,18,6,1.68,26,17,+9,+0.51,+0.79,21.8,21.3,+0.5,+0.03,+0.44,Matches
323,Miguel Lopes,pt POR,DF,Estrela,38-137,1986,14,1099,79,38.2,12.2,13,82,9,1,27,2,0.93,8,12,-4,-0.33,+0.43,9.6,11.7,-2.2,-0.18,+0.32,Matches
324,Rony Lopes,pt POR,"MF,FW",Farense,29-128,1995,12,977,81,33.9,10.9,12,81,6,0,,0,0.75,6,11,-5,-0.46,+0.30,9.6,13.2,-3.6,-0.33,+0.45,Matches
325,Vasco Lopes,cv CPV,"FW,MF",AVS Futebol,25-245,1999,21,1002,48,35.9,11.1,10,73,1,11,25,1,0.67,10,21,-11,-0.99,+0.07,10.3,19.9,-9.5,-0.86,-0.16,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
326,Mamadou Loum,sn SEN,"MF,DF",Arouca,28-126,1996,19,696,37,24.2,7.7,7,73,2,12,16,6,1.16,5,18,-13,-1.68,-1.52,8.9,12.5,-3.5,-0.45,-0.38,Matches
327,Jonatan Lucca,br BRA,MF,AVS Futebol,30-337,1994,8,271,34,9.7,3.0,2,71,0,6,22,6,1.00,2,6,-4,-1.33,-0.33,1.2,6.1,-5.0,-1.65,-0.99,Matches
328,Florentino Luís,pt POR,MF,Benfica,25-259,1999,24,1820,76,63.2,20.2,22,80,14,2,35,5,2.38,49,15,+34,+1.68,-0.19,44.3,16.2,+28.2,+1.39,-0.30,Matches
329,Zé Luís,cv CPV,FW,AVS Futebol,34-101,1991,22,1219,55,43.7,13.5,14,76,4,8,20,2,0.64,7,27,-20,-1.48,-0.79,13.0,25.5,-12.4,-0.92,-0.29,Matches
330,Luismi,gq EQG,FW,Moreirense,23-300,2001,29,1349,47,46.8,15.0,13,78,3,16,21,0,1.10,18,17,+1,+0.07,+0.77,17.4,17.6,-0.2,-0.01,+0.37,Matches
331,Vitali Lystsov,ru RUS,DF,Boavista,29-298,1995,7,467,67,16.7,5.2,5,86,2,2,20,3,1.29,5,7,-2,-0.39,+0.78,5.3,10.5,-5.2,-1.01,-0.29,Matches
332,Rúben Macedo,pt POR,"FW,MF",Nacional,29-057,1996,25,1081,43,37.5,12.0,9,74,1,16,26,3,1.04,8,18,-10,-0.83,-0.58,14.5,17.4,-3.0,-0.25,+0.13,Matches
333,Tiago Machado,pt POR,"FW,MF",Boavista,21-033,2004,11,122,11,4.4,1.4,0,,0,11,11,11,0.18,1,4,-3,-2.21,-1.23,2.6,4.0,-1.4,-1.05,-0.30,Matches
334,Madson,br BRA,FW,Moreirense,25-252,1999,19,1173,62,40.7,13.0,16,67,0,3,34,0,1.21,12,18,-6,-0.46,-0.20,13.4,13.7,-0.3,-0.02,+0.33,Matches
335,Miguel Maga,pt POR,DF,Vitória,22-170,2002,16,1263,79,43.9,14.0,14,87,11,2,20,6,1.88,19,11,+8,+0.57,+0.29,15.7,11.3,+4.5,+0.32,-0.22,Matches
336,Vital Maia,pt POR,FW,Santa Clara,18-077,2007,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
337,Sérgio Malé,st STP,FW,Estrela,20-362,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
338,Otar Mamageishvili,ge GEO,MF,Famalicão,22-110,2003,4,46,12,1.6,0.5,0,,0,4,12,5,1.25,0,1,-1,-1.96,-2.15,0.6,0.7,-0.1,-0.10,+0.07,Matches
339,Eliaquim Mangala,fr FRA,DF,Estoril,34-081,1991,9,424,47,14.7,4.7,4,90,4,5,13,12,1.33,1,5,-4,-0.85,-0.67,2.7,10.6,-7.9,-1.68,-1.30,Matches
340,Ricardo Mangas,pt POR,FW,Vitória,27-047,1998,4,339,85,11.8,3.8,4,85,3,0,,0,2.25,4,2,+2,+0.53,+0.14,4.9,1.4,+3.5,+0.92,+0.55,Matches
341,Brian Mansilla,uy URU,"FW,MF",Arouca,22-356,2002,10,278,28,9.7,3.1,2,72,0,8,17,4,1.00,5,5,0,0.00,+0.59,6.4,3.6,+2.7,+0.88,+1.16,Matches
342,Nico Mantl,de GER,GK,Arouca,25-088,2000,29,2610,90,90.6,29.0,29,90,29,0,,1,1.10,28,43,-15,-0.52,+0.15,35.0,40.8,-5.8,-0.20,-0.33,Matches
343,Manú,ao ANG,"FW,DF",Estrela,19-177,2005,3,41,14,1.4,0.5,0,,0,3,14,2,0.33,0,1,-1,-2.20,-1.62,0.1,1.7,-1.7,-3.65,-3.32,Matches
344,Manuel Manu,pt POR,MF,Vitória,23-327,2001,15,680,45,23.6,7.6,7,82,2,8,14,2,1.27,11,14,-3,-0.40,-1.05,12.7,7.4,+5.3,+0.70,+0.34,Matches
345,Manuel Manu,pt POR,MF,Benfica,23-327,2001,3,136,45,4.7,1.5,2,63,1,1,10,0,2.00,5,4,+1,+0.66,-1.14,3.2,2.1,+1.1,+0.74,-0.80,Matches
346,Maracás,br BRA,DF,Moreirense,31-008,1994,29,2393,83,83.1,26.6,26,90,26,3,18,2,1.03,30,42,-12,-0.45,-0.64,25.7,31.9,-6.2,-0.23,-0.11,Matches
347,Iván Marcano,es ESP,DF,Porto,37-316,1987,9,761,85,26.4,8.5,9,85,7,0,,1,2.00,12,10,+2,+0.24,-1.00,10.3,8.7,+1.6,+0.19,-0.83,Matches
348,Adrián Marín,es ESP,DF,Braga,28-116,1997,10,711,71,24.7,7.9,8,83,5,2,23,17,2.00,15,7,+8,+1.01,+0.27,11.3,10.3,+1.1,+0.13,-0.46,Matches
349,João Mário,pt POR,"FW,MF",Benfica,32-106,1993,2,154,77,5.3,1.7,2,77,1,0,,0,1.50,0,2,-2,-1.17,-3.08,1.7,1.6,+0.1,+0.05,-1.53,Matches
350,João Mário Lopes,pt POR,DF,Porto,25-122,2000,24,1568,65,54.4,17.4,17,81,9,7,28,4,2.00,28,18,+10,+0.57,-0.87,30.9,15.3,+15.7,+0.87,+0.17,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
351,Uładzisłaŭ Marozaŭ,by BLR,FW,Arouca,24-205,2000,11,279,25,9.7,3.1,3,60,0,8,13,1,1.18,2,4,-2,-0.65,-0.13,2.1,4.0,-2.0,-0.63,-0.51,Matches
352,Alejandro Marqués,ve VEN,FW,Estoril,24-274,2000,31,1644,53,57.1,18.3,15,82,8,16,26,1,1.26,24,27,-3,-0.16,+0.27,19.9,32.9,-13.0,-0.71,-0.32,Matches
353,Alex Marques,pt POR,DF,Boavista,19-194,2005,2,99,50,3.5,1.1,1,90,1,1,9,22,0.00,0,2,-2,-1.82,-0.81,0.1,1.8,-1.7,-1.57,-0.83,Matches
354,Gustavo Marques,br BRA,DF,Benfica,23-208,2001,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
355,João Marques,pt POR,"MF,FW",Braga,23-081,2002,3,37,12,1.3,0.4,0,,0,3,12,3,1.67,0,1,-1,-2.43,-3.29,0.4,0.3,+0.1,+0.31,-0.17,Matches
356,João Marques,pt POR,"FW,MF",Gil Vicente FC,23-081,2002,9,430,48,14.9,4.8,4,71,0,5,29,4,0.78,3,2,+1,+0.21,+0.72,5.3,3.0,+2.2,+0.47,+0.87,Matches
357,Gabri Martínez,es ESP,"FW,MF",Braga,22-103,2003,29,1531,53,53.2,17.0,14,79,5,15,28,3,2.07,25,18,+7,+0.41,-0.86,25.8,18.6,+7.2,+0.43,-0.11,Matches
358,Toni Martínez,es ESP,FW,Porto,27-309,1997,1,4,4,0.1,0.0,0,,0,1,4,0,3.00,0,0,0,0.00,-0.97,0.1,0.0,+0.1,+1.16,+0.36,Matches
359,Bernardo Martins,pt POR,"FW,MF",Moreirense,27-152,1997,29,1456,50,50.6,16.2,17,71,4,12,20,2,1.14,22,27,-5,-0.31,+0.07,15.2,19.0,-3.8,-0.23,-0.04,Matches
360,Matheus,br BRA,GK,Braga,32-290,1992,17,1530,90,53.1,17.0,17,90,17,0,,1,1.82,30,19,+11,+0.65,-0.35,30.6,18.7,+11.9,+0.70,+0.47,Matches
361,Matheusinho,br BRA,"FW,MF",Santa Clara,27-083,1998,7,72,10,2.5,0.8,0,,0,7,10,7,1.57,1,1,0,0.00,-0.06,0.7,0.5,+0.2,+0.23,-0.05,Matches
362,Marco Matias,pt POR,"FW,MF",Farense,35-360,1989,25,1088,44,37.8,12.1,13,70,2,12,15,0,0.80,8,16,-8,-0.66,-0.01,6.9,18.7,-11.8,-0.98,-0.56,Matches
363,Jordi Mboula,es ESP,"FW,MF",Gil Vicente FC,26-050,1999,24,1149,48,39.9,12.8,12,72,1,12,24,5,1.08,14,18,-4,-0.31,+0.15,14.1,14.1,-0.1,-0.01,+0.45,Matches
364,Tobías Medina,ar ARG,"MF,FW",Rio Ave,21-063,2004,2,30,15,1.0,0.3,0,,0,2,15,11,1.50,1,2,-1,-3.00,-2.46,0.6,1.3,-0.6,-1.93,-1.43,Matches
365,Mauro Meireles Couto,pt POR,DF,Sporting CP,19-171,2005,1,4,4,0.1,0.0,0,,0,1,4,5,1.00,0,0,0,0.00,-1.85,0.0,0.0,0.0,+0.62,-0.86,Matches
366,Francisco Meixedo,pt POR,GK,Estrela,23-351,2001,1,45,45,1.6,0.5,0,,0,1,45,21,3.00,2,0,+2,+4.00,+4.67,1.4,0.2,+1.2,+2.44,+2.86,Matches
